,x,y
0,0.047431563322771673,-3.070261607514097
1,0.6142996892197202,0.07293099645700507
2,0.412525012900037,-0.809148338200468
3,0.173979350960196,-2.1520527661352715
4,0.07764686438126503,-2.4971933348728075
5,0.6936796161222669,-0.2606401270414438
6,0.5278083982269818,0.08296281367889702
7,0.01451973709966872,-4.307894342546875
8,0.45856019951305343,-1.3369234739511309
9,0.8951759489984625,-0.18036320891727212
10,0.7093283417009432,-0.24964082686053252
11,0.9544260331585233,-0.75394991831225
12,0.3767590710578542,-0.25908507019434635
13,0.9844954153030459,0.04623639111376982
14,0.35922447888561504,-0.7607503455336806
15,0.7627989281806918,-0.4228397233609229
16,0.6982578714335851,-0.2912691267927807
17,0.33962315549621425,-0.3101124861900869
18,0.4005513339795121,0.11997248950500283
19,0.7903250228191139,0.20467673706250403
20,0.8073309893201231,0.060456232210452154
21,0.19407609568695375,-1.536266989739087
22,0.2879987792677333,-1.4775124641735862
23,0.7922118662066497,-0.19738633438585812
24,0.7530260123828275,-0.48504099097349895
25,0.5883712440043892,-0.03786042377335003
26,0.2505779592835742,-0.5497335248913868
27,0.24702022146609587,-1.787593021402106
28,0.7451688095405241,-0.4269796683427425
29,0.9359252269970603,0.13005934113371387
30,0.46441347461993726,-0.33483344558840417
31,0.17393611368763695,-1.5485768424136388
32,0.24439083643225784,-1.0957871139577917
33,0.09803257406518874,-1.840848152043302
34,0.9989358422979118,-0.5845218048242689
35,0.8434423195090986,0.5703328874628593
36,0.5014869230019963,-0.6377600747885531
37,0.937933924680021,-0.16495657460868132
38,0.7001185002995634,-0.0690201519556854
39,0.6568010649219654,-0.4006258707333171
40,0.848825561982198,-0.1300791263815428
41,0.7816852112286451,-0.22355305609324766
42,0.29586554632285944,-1.394086009325346
43,0.1213327050237939,-1.9650742959516416
44,0.9442972959805223,-0.09167696867925296
45,0.9470175821944391,-0.10540672552184543
46,0.6357660786005085,-0.03873512267549528
47,0.4026507222996511,-1.836481577382626
48,0.07482393721701035,-3.8653328665457414
49,0.32420701110038874,-0.30661314312074606
50,0.4573545653105784,-0.6785216864469381
51,0.8559044553960233,-0.5535465597444222
52,0.16178274959676336,-0.7770905599417557
53,0.5410253267367809,-0.14575159478631977
54,0.5643164308118568,-0.738924684962073
55,0.889172073997997,-0.5813142836316405
56,0.417066121156401,-0.4389689889335169
57,0.14999634059930733,-1.8635091772821115
58,0.8886918552223694,-0.3751347343760074
59,0.3103551071213844,-1.943315659394027
60,0.877659503057629,0.869900309966575
61,0.7513500037499145,-0.02488905268339109
